"Estados";"a";"b";"c";"d";"e";"f";"g";"h";"i";"j";"k";"l";"m";"n";"o";"p";"q";"r";"s";"t";"u";"v";"w";"x";"y";"z";"AM";"BM";"CM";"DM";"EM";"FM";"GM";"HM";"IM";"JM";"KM";"LM";"MM";"NM";"OM";"PM";"QM";"RM";"SM";"TM";"UM";"VM";"WM";"XM";"YM";"ZM";"0";"1";"2";"3";"4";"5";"6";"7";"8";"9";"+";"-";"*";"/";"^";"|";"!";">";"<";"=";".";"""";"{";"}";"(";")";"&";"FDC";"CAT"
37;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;38;194;194;194;194;194;194;194;194;194;194;194;"194";""
38;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;"39";""
39;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"OPLOGOR"
40;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;"41";""
41;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"OPLOGAND"
42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;193;193;193;193;193;193;193;193;193;193;193;43;193;193;193;193;193;"194";""
43;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;"44";""
44;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"CAD"
45;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;45;45;45;45;45;45;45;45;45;45;199;199;199;199;199;199;199;199;199;199;47;199;199;199;199;199;199;"46";""
46;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"CNENT"
47;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;48;48;48;48;48;48;48;48;48;48;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;"199";""
48;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;48;48;48;48;48;48;48;48;48;48;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;"49";""
49;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"CNREA"
50;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;"51";""
51;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"OPAR6"
52;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;194;"53";""
53;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"OPAR7"
54;196;196;196;196;196;196;196;196;196;196;196;196;196;196;55;196;196;59;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
55;196;196;196;196;196;196;196;196;196;196;196;196;196;196;56;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
56;196;196;196;196;196;196;196;196;196;196;196;57;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
57;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"58";""
58;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PTY03"
59;196;196;196;196;60;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
60;61;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
61;196;196;196;196;196;196;196;196;196;196;62;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
62;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"63";""
63;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PR06"
64;65;196;196;196;196;196;196;69;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
65;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;66;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
66;196;196;196;196;67;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
67;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"68";""
68;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PR07"
69;70;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
70;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;71;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
71;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"72";""
72;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PTY01"
73;196;196;196;196;74;196;196;196;196;196;196;196;196;196;81;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
74;196;196;196;196;196;75;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
75;76;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
76;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;77;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
77;196;196;196;196;196;196;196;196;196;196;196;78;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
78;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;79;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
